Date,Gold_High (kg),Gold_Low (kg),Gold_Close (kg),Gold_High (troy oz),Gold_Low (troy oz),Gold_Close (troy oz),Silver_High (kg),Silver_Low (kg),Silver_Close (kg),Silver_High (troy oz),Silver_Low (troy oz),Silver_Close (troy oz),Palladium_High (kg),Palladium_Low (kg),Palladium_Close (kg),Palladium_High (troy oz),Palladium_Low (troy oz),Palladium_Close (troy oz),Platinum_High (kg),Platinum_Low (kg),Platinum_Close (kg),Platinum_High (troy oz),Platinum_Low (troy oz),Platinum_Close (troy oz)
07-Oct-2014,40351.12,36592.05,36767.43,1255.06,1138.14,1143.59,572.64,488.14,494.96,17.81,15.18,15.39,25875.69,24066.89,25026.27,804.82,748.56,778.4,45911.91,38789.55,40164.32,1428.02,1206.49,1249.25
07-Sep-2014,40889.48,38045.26,38795.66,1271.8,1183.34,1206.68,621.37,536.31,557.92,19.33,16.68,17.35,28711.38,24066.89,24066.89,893.02,748.56,748.56,48266.95,44895.3,46581.13,1501.27,1396.4,1448.84
08-Aug-2014,42521.02,40426.35,40796.78,1322.55,1257.4,1268.92,648.63,611.15,617.21,20.17,19.01,19.2,29214.06,27539.16,28578.92,908.66,856.56,888.9,49159.13,46554.28,47856.71,1529.02,1448.0,1488.51
09-Jul-2014,43241.95,41175.04,42158.95,1344.97,1280.69,1311.29,693.6,635.12,641.85,21.57,19.75,19.96,28390.03,27278.9,27539.16,883.03,848.47,856.56,49135.02,45901.62,47644.51,1528.27,1427.7,1481.91
09-Jun-2014,42835.56,40201.45,42380.99,1332.33,1250.4,1318.2,684.6,610.7,675.95,21.29,18.99,21.02,27912.59,26189.8,27912.59,868.18,814.59,868.18,48325.79,45647.63,47719.75,1503.1,1419.8,1484.25
10-May-2014,42083.37,39904.98,40323.59,1308.94,1241.18,1254.2,642.45,599.46,612.35,19.98,18.65,19.05,27023.63,25835.82,27023.63,840.53,803.58,840.53,47335.54,44847.08,47204.85,1472.3,1394.9,1468.23
10-Apr-2014,42792.73,40797.57,41436.2,1331.0,1268.95,1288.81,655.34,606.4,616.35,20.38,18.86,19.17,26259.89,25005.85,25859.13,816.77,777.77,804.31,48009.75,44841.93,46009.65,1493.27,1394.74,1431.06
11-Mar-2014,44762.18,41087.25,42156.23,1392.26,1277.96,1311.21,700.16,629.67,640.33,21.78,19.58,19.92,25587.62,24535.65,25005.85,795.86,763.14,777.77,48089.48,44359.99,45791.02,1495.75,1379.75,1424.26
09-Feb-2014,43558.1,40680.15,43099.54,1354.81,1265.29,1340.55,712.98,641.31,670.39,22.18,19.95,20.85,25105.36,22929.56,24977.88,780.86,713.19,776.9,47816.2,44758.18,46767.6,1487.25,1392.14,1454.63
10-Jan-2014,41102.82,39471.17,40743.03,1278.44,1227.69,1267.25,662.45,611.68,644.45,20.6,19.03,20.04,24143.09,22581.04,22929.56,750.93,702.35,713.19,46248.85,42189.82,44633.6,1438.5,1312.25,1388.26
11-Dec-2013,40607.76,38074.12,39514.78,1263.04,1184.24,1229.05,658.58,602.94,630.09,20.48,18.75,19.6,23805.18,22416.43,23773.03,740.42,697.23,739.42,47301.79,43266.87,43905.86,1471.25,1345.75,1365.62
11-Nov-2013,41611.91,38966.3,40553.42,1294.28,1211.99,1261.35,690.45,607.82,655.65,21.48,18.91,20.39,24544.01,22941.61,23736.7,763.4,713.56,738.29,47808.16,43901.52,46449.63,1487.0,1365.49,1444.74
12-Oct-2013,43785.62,40257.56,41395.37,1361.89,1252.15,1287.54,742.43,660.01,689.04,23.09,20.53,21.43,24544.01,22781.99,24544.01,763.4,708.6,763.4,48026.79,44206.96,44729.57,1493.8,1374.99,1391.25
12-Sep-2013,44212.42,40609.45,40941.47,1375.16,1263.1,1273.42,752.91,664.03,686.39,23.42,20.65,21.35,23534.96,22210.03,22846.45,732.02,690.81,710.6,50389.87,47374.13,47443.25,1567.3,1473.5,1475.65
13-Aug-2013,46096.29,42327.42,43893.32,1433.75,1316.53,1365.23,807.76,680.57,744.76,25.12,21.17,23.16,24495.14,22101.03,22478.97,761.88,687.42,699.17,49383.55,44994.65,49383.55,1536.0,1399.49,1536.0
14-Jul-2013,43356.09,40856.53,42868.36,1348.53,1270.78,1333.36,690.6,617.68,685.73,21.48,19.21,21.33,24169.93,23215.86,23979.12,751.77,722.09,745.83,47221.41,42246.08,45505.2,1468.75,1314.0,1415.37
14-Jun-2013,44764.77,37975.02,41363.11,1392.34,1181.16,1286.54,723.02,586.35,641.76,22.49,18.24,19.96,24352.23,20594.61,23215.86,757.44,640.56,722.09,49930.11,46240.49,47052.46,1553.0,1438.24,1463.5
15-May-2013,45988.29,43051.54,44562.74,1430.4,1339.05,1386.06,756.17,651.33,702.28,23.52,20.26,21.84,24638.53,23169.88,24352.23,766.34,720.66,757.44,48426.9,46666.65,47759.77,1506.24,1451.5,1485.49
15-Apr-2013,48087.77,42513.05,45988.29,1495.7,1322.3,1430.4,839.73,710.49,755.5,26.12,22.1,23.5,23464.55,21234.89,23169.88,729.83,660.48,720.66,49379.53,46104.01,48402.79,1535.88,1434.0,1505.5
16-Mar-2013,51980.75,47543.9,47914.03,1616.78,1478.78,1490.29,943.28,831.97,836.46,29.34,25.88,26.02,25092.66,23140.47,23464.55,780.47,719.75,729.83,51364.68,49126.34,49379.53,1597.62,1528.0,1535.88
14-Feb-2013,53038.02,50045.66,51191.48,1649.67,1556.59,1592.23,1000.35,899.28,925.92,31.11,27.97,28.8,25057.93,23189.98,24862.46,779.39,721.29,773.31,55749.23,50918.74,51364.68,1733.99,1583.75,1597.62
15-Jan-2013,54530.89,52775.9,52834.7,1696.1,1641.51,1643.34,1043.91,986.2,990.41,32.47,30.67,30.81,24892.84,22581.04,24892.84,774.25,702.35,774.25,56034.73,52720.79,55580.6,1742.87,1639.8,1728.75
16-Dec-2012,54768.49,52367.15,53646.23,1703.49,1628.8,1668.58,1047.29,940.55,1000.13,32.57,29.25,31.11,22814.62,21566.21,22581.04,709.61,670.78,702.35,52720.79,49238.71,52720.79,1639.8,1531.5,1639.8
16-Nov-2012,56397.52,54191.88,54528.65,1754.16,1685.56,1696.03,1106.44,1031.99,1038.12,34.41,32.1,32.29,22514.01,20245.14,22396.98,700.26,629.69,696.62,52895.86,50444.52,52057.52,1645.25,1569.0,1619.17
17-Oct-2012,56379.1,53789.52,55167.91,1753.59,1673.04,1715.91,1072.37,986.64,1049.5,33.35,30.69,32.64,21010.0,19038.04,20395.92,653.48,592.15,634.38,53815.37,49700.87,51039.31,1673.85,1545.87,1587.5
17-Sep-2012,57746.1,55611.93,56255.9,1796.1,1729.72,1749.75,1137.46,1048.15,1065.44,35.38,32.6,33.14,22441.51,20263.14,20461.99,698.01,630.25,636.44,55656.8,52417.61,53024.46,1731.12,1630.37,1649.25
18-Aug-2012,57158.64,51794.79,57059.16,1777.83,1611.0,1774.74,1123.74,899.88,1117.67,34.95,27.99,34.76,22283.01,18913.13,22283.01,693.08,588.26,693.08,55154.44,46915.82,55154.44,1715.49,1459.25,1715.49
19-Jul-2012,52386.54,50280.65,51952.63,1629.4,1563.9,1615.91,915.31,857.53,903.42,28.47,26.67,28.1,19029.36,18183.15,18913.13,591.88,565.56,588.26,46915.82,44753.68,46915.82,1459.25,1392.0,1459.25
19-Jun-2012,52505.81,49793.16,50608.09,1633.11,1548.74,1574.09,932.35,841.81,874.61,29.0,26.18,27.2,20389.17,18389.24,18750.77,634.17,571.97,583.21,48419.02,45517.42,45798.74,1506.0,1415.75,1424.5
20-May-2012,52746.34,49308.69,52350.38,1640.59,1533.67,1628.28,963.22,873.38,925.81,29.96,27.17,28.8,20567.29,18960.55,20384.19,639.71,589.74,634.02,48419.02,45292.2,48419.02,1506.0,1408.74,1506.0
20-Apr-2012,53745.35,49118.53,51205.63,1671.67,1527.76,1592.67,1027.68,865.05,924.79,31.96,26.91,28.76,22013.75,19138.83,19377.55,684.7,595.28,602.71,51228.2,46204.48,46883.67,1593.38,1437.12,1458.25
21-Mar-2012,54526.34,51862.43,52789.66,1695.96,1613.1,1641.94,1070.92,998.06,1020.6,33.31,31.04,31.74,22637.15,20430.81,21198.72,704.09,635.47,659.35,54053.44,50733.72,51228.2,1681.25,1578.0,1593.38
20-Feb-2012,57565.09,52567.34,53052.48,1790.47,1635.03,1650.12,1205.09,1017.59,1031.69,37.48,31.65,32.09,23239.49,21614.27,22637.15,722.83,672.28,704.09,55684.93,52325.34,54053.44,1731.99,1627.5,1681.25
21-Jan-2012,56678.52,53063.47,55733.18,1762.9,1650.46,1733.5,1110.79,1015.78,1081.4,34.55,31.59,33.64,23028.74,21676.32,22408.88,716.27,674.21,696.99,53611.21,49037.77,52662.76,1667.5,1525.25,1637.99
22-Dec-2011,53675.68,48968.25,53596.3,1669.5,1523.08,1667.03,1036.52,843.61,1036.36,32.24,26.24,32.23,21676.32,19705.81,21676.32,674.21,612.92,674.21,49435.79,44617.2,49037.77,1537.62,1387.75,1525.25
22-Nov-2011,56599.0,50296.87,51854.39,1760.43,1564.41,1612.85,1082.65,904.86,943.42,33.67,28.14,29.34,21798.5,18642.74,20302.36,678.01,579.85,631.47,51135.76,45750.35,46582.41,1590.5,1422.99,1448.87
23-Oct-2011,57963.13,52612.38,53971.33,1802.85,1636.43,1678.7,1146.95,987.0,1013.53,35.67,30.7,31.52,21715.07,19097.84,19287.85,675.41,594.01,599.92,53820.19,48434.94,51135.76,1674.0,1506.5,1590.5
23-Sep-2011,56432.86,49441.0,52788.37,1755.26,1537.79,1641.9,1177.98,841.18,1009.19,36.64,26.16,31.39,22150.22,18200.51,19097.84,688.95,566.1,594.01,56734.01,47751.9,48434.94,1764.62,1485.25,1506.5
24-Aug-2011,61757.25,54797.42,56012.51,1920.87,1704.39,1742.18,1395.63,1144.41,1166.06,43.41,35.6,36.27,25278.01,22150.22,22150.22,786.23,688.95,688.95,61534.44,56734.01,56734.01,1913.94,1764.62,1764.62
25-Jul-2011,61473.48,51586.19,59082.89,1912.04,1604.51,1837.68,1420.44,1192.67,1357.56,44.18,37.1,42.22,27041.79,23151.88,24512.18,841.09,720.1,762.41,61534.44,55459.88,61534.44,1913.94,1725.0,1913.94
25-Jun-2011,52201.91,47584.09,51971.26,1623.66,1480.03,1616.49,1315.1,1074.61,1301.41,40.9,33.42,40.48,25942.88,23437.06,25942.88,806.91,728.97,806.91,57618.0,54262.26,57533.76,1792.12,1687.74,1789.5
26-May-2011,50098.2,48203.95,48289.3,1558.23,1499.31,1501.97,1249.67,1099.85,1103.55,38.87,34.21,34.32,26307.15,23723.36,24084.73,818.24,737.88,749.12,59442.71,55303.3,55303.3,1848.87,1720.12,1720.12
26-Apr-2011,50684.46,47041.73,49077.12,1576.46,1463.16,1526.47,1594.16,1043.05,1218.14,49.58,32.44,37.89,25170.62,22850.63,23723.36,782.89,710.73,737.88,60170.12,56673.57,57051.34,1871.5,1762.75,1774.5
27-Mar-2011,48824.35,45373.1,48443.89,1518.61,1411.26,1506.77,1595.69,1172.81,1493.96,49.63,36.48,46.47,25793.22,23671.44,24672.61,802.26,736.26,767.4,58466.13,56127.01,58353.61,1818.5,1745.75,1815.0
25-Feb-2011,46538.95,44491.26,45975.46,1447.52,1383.83,1430.0,1228.61,1041.34,1201.12,38.21,32.39,37.36,26393.8,22324.16,24174.11,820.94,694.36,751.9,59623.56,54567.69,56472.63,1854.5,1697.24,1756.5
26-Jan-2011,45604.16,42078.75,45130.71,1418.45,1308.8,1403.72,1104.36,850.29,1043.42,34.35,26.45,32.45,27565.85,25164.35,25164.35,857.39,782.7,782.7,60039.11,57602.08,57975.67,1867.43,1791.62,1803.24
27-Dec-2010,45766.01,42546.29,42836.6,1423.48,1323.34,1332.37,1005.65,854.87,863.97,31.28,26.59,26.87,26527.54,24306.73,25825.37,825.1,756.02,803.26,59390.47,55717.08,58433.82,1847.25,1732.99,1817.49
27-Nov-2010,45987.32,43537.58,44187.81,1430.37,1354.17,1374.39,987.97,852.29,928.38,30.73,26.51,28.88,24826.13,21831.29,24306.73,772.18,679.03,756.02,55793.6,53056.61,55757.27,1735.37,1650.25,1734.24
28-Oct-2010,45781.7,42560.38,43857.42,1423.97,1323.78,1364.12,943.14,755.2,859.69,29.33,23.49,26.74,22973.93,19939.54,22323.03,714.57,620.19,694.32,57324.78,52863.7,53402.39,1783.0,1644.24,1661.0
28-Sep-2010,44597.35,41351.17,42687.01,1387.13,1286.17,1327.71,801.21,677.92,762.45,24.92,21.09,23.71,20224.4,17638.84,20224.4,629.05,548.63,629.05,55427.89,52470.02,54945.63,1724.0,1632.0,1709.0
29-Aug-2010,41804.65,39631.81,41577.02,1300.27,1232.69,1293.19,696.69,605.7,684.15,21.67,18.84,21.28,17923.37,15842.9,17923.37,557.48,492.77,557.48,52948.26,49206.72,52948.26,1646.87,1530.5,1646.87
30-Jul-2010,40005.78,37496.06,39812.63,1244.32,1166.26,1238.31,621.94,563.59,614.71,19.34,17.53,19.12,16470.96,14894.45,16107.34,512.3,463.27,500.99,51521.57,48567.72,49426.15,1602.5,1510.62,1537.33
30-Jun-2010,40101.5,37231.08,37555.35,1247.3,1158.02,1168.1,605.39,557.32,565.97,18.83,17.33,17.6,15317.88,13910.64,15231.72,476.44,432.67,473.76,50508.82,48724.46,50010.49,1571.0,1515.5,1555.5
31-May-2010,40597.35,38494.52,39901.72,1262.72,1197.31,1241.08,622.91,554.04,595.13,19.37,17.23,18.51,15965.39,13896.18,15055.21,496.58,432.22,468.27,51774.76,49185.82,50508.82,1610.38,1529.85,1571.0
01-May-2010,40178.6,37242.56,38933.61,1249.69,1158.37,1210.97,639.47,549.28,590.88,19.89,17.08,18.38,17851.68,13180.02,15025.47,555.25,409.94,467.34,56119.13,48185.93,50444.52,1745.5,1498.75,1569.0
01-Apr-2010,37996.46,35755.59,37920.93,1181.82,1112.12,1179.47,605.23,561.66,600.4,18.82,17.47,18.67,18263.04,15266.76,17851.68,568.04,474.85,555.25,56416.52,52879.94,56119.13,1754.75,1644.75,1745.5
02-Mar-2010,36818.54,34903.96,35787.26,1145.18,1085.63,1113.11,568.74,524.36,563.24,17.69,16.31,17.52,15364.02,13937.33,15266.76,477.87,433.5,474.85,52879.94,49624.68,52879.94,1644.75,1543.5,1644.75
31-Jan-2010,36372.58,33620.57,35956.68,1131.31,1045.72,1118.38,546.39,471.43,530.27,16.99,14.66,16.49,14308.19,12798.71,13937.33,445.03,398.08,433.5,51119.69,47920.69,49624.68,1590.0,1490.5,1543.5
01-Jan-2010,37371.11,34554.72,34770.23,1162.37,1074.77,1081.48,608.44,514.56,521.96,18.92,16.0,16.23,15120.31,12783.44,13463.27,470.29,397.61,418.75,53113.03,47341.97,48788.76,1652.0,1472.5,1517.5
02-Dec-2009,39444.79,34575.37,35286.23,1226.87,1075.41,1097.52,626.61,538.03,544.14,19.49,16.73,16.92,12783.44,11438.25,12783.44,397.61,355.77,397.61,48483.33,44962.82,47341.97,1508.0,1398.5,1472.5
02-Nov-2009,38637.8,33529.2,38473.89,1201.77,1042.87,1196.67,619.05,522.11,614.69,19.25,16.24,19.12,12055.23,10320.37,11875.18,374.96,321.0,369.36,47695.63,42599.74,47422.35,1483.5,1325.0,1475.0
03-Oct-2009,34419.55,32214.54,33529.2,1070.57,1001.98,1042.87,583.85,518.09,526.26,18.16,16.11,16.37,10899.09,9393.47,10320.37,339.0,292.17,321.0,44231.39,41313.71,42599.74,1375.75,1285.0,1325.0
03-Sep-2009,32918.98,31340.91,32242.11,1023.89,974.81,1002.84,569.7,492.86,520.51,17.72,15.33,16.19,9739.73,9275.48,9393.47,302.94,288.5,292.17,43395.47,39609.72,41313.71,1349.75,1232.0,1285.0
04-Aug-2009,31531.48,29990.81,31402.81,980.74,932.82,976.74,498.97,434.02,495.25,15.52,13.5,15.4,9420.16,8513.51,9287.21,293.0,264.8,288.86,41458.39,39127.46,39609.72,1289.5,1217.0,1232.0
05-Jul-2009,30946.8,29112.57,30745.14,962.55,905.5,956.28,466.25,400.92,460.32,14.5,12.47,14.32,8513.51,7553.16,8513.51,264.8,234.93,264.8,39304.29,35799.86,39127.46,1222.5,1113.5,1217.0
05-Jun-2009,31552.8,29387.17,29987.75,981.4,914.04,932.72,503.16,431.14,432.11,15.65,13.41,13.44,8298.42,7577.92,8132.68,258.11,235.7,252.95,41651.29,37632.45,38307.61,1295.5,1170.5,1191.5
06-May-2009,31816.43,28816.64,31451.08,989.6,896.3,978.24,513.45,421.5,492.07,15.97,13.11,15.31,8079.15,7114.95,7842.2,251.29,221.3,243.92,40429.56,35912.38,40268.81,1257.5,1117.0,1252.5
06-Apr-2009,29528.81,27823.91,28859.08,918.45,865.42,897.62,421.5,385.17,421.5,13.11,11.98,13.11,7721.15,6904.36,7114.95,240.15,214.75,221.3,40043.75,35333.67,36201.74,1245.5,1099.0,1126.0
07-Mar-2009,31081.48,28439.74,28699.04,966.74,884.57,892.64,442.39,405.42,413.46,13.76,12.61,12.86,7196.77,6331.44,7168.8,223.84,196.93,222.97,37198.41,33935.11,37198.41,1157.0,1055.5,1157.0
05-Feb-2009,32317.28,28656.11,30204.04,1005.18,891.3,939.45,462.65,398.67,432.75,14.39,12.4,13.46,7085.53,6231.61,6489.62,220.38,193.82,201.85,35606.95,31065.66,34658.5,1107.5,966.25,1078.0
06-Jan-2009,29876.09,25830.82,29116.97,929.25,803.43,905.64,402.21,337.9,398.67,12.51,10.51,12.4,6404.42,5843.39,6231.61,199.2,181.75,193.82,32311.5,29884.12,31065.66,1005.0,929.5,966.25
07-Dec-2008,28622.17,24293.04,27554.23,890.25,755.6,857.03,362.98,304.15,355.91,11.29,9.46,11.07,6205.09,5304.87,6205.09,193.0,165.0,193.0,30623.59,25833.12,30623.59,952.5,803.5,952.5
07-Nov-2008,26666.71,22534.7,24313.52,829.43,700.91,756.24,334.69,294.82,304.15,10.41,9.17,9.46,7274.74,5304.87,5304.87,226.27,165.0,165.0,28373.03,25833.12,25833.12,882.5,803.5,803.5
08-Oct-2008,29913.96,21956.54,23551.88,930.43,682.92,732.55,377.45,285.5,334.69,11.74,8.88,10.41,7046.95,5529.92,7046.95,219.18,172.0,219.18,33613.61,25688.45,28123.87,1045.5,799.0,874.75
08-Sep-2008,29712.16,23686.63,28582.77,924.15,736.74,889.02,430.18,342.73,374.23,13.38,10.66,11.64,8908.96,6414.06,6485.6,277.1,199.5,201.72,44802.07,30945.09,32496.37,1393.5,962.5,1010.75
09-Aug-2008,27841.4,24911.12,26131.95,865.96,774.82,812.79,506.7,408.96,408.96,15.76,12.72,12.72,11185.71,8744.99,8744.99,347.91,272.0,272.0,51007.16,44078.67,44094.75,1586.5,1371.0,1371.5
10-Jul-2008,31754.75,27377.23,27538.81,987.68,851.53,856.55,620.51,506.7,506.7,19.3,15.76,15.76,17216.7,11185.71,11185.71,535.5,347.91,347.91,65860.8,50364.14,51007.16,2048.5,1566.5,1586.5
10-Jun-2008,30425.75,27605.67,29861.74,946.35,858.63,928.8,588.68,524.38,572.93,18.31,16.31,17.82,15287.66,13692.18,14265.75,475.5,425.87,443.71,67323.66,63184.25,63184.25,2094.0,1965.25,1965.25
11-May-2008,30072.71,27665.09,28729.24,935.37,860.48,893.58,583.21,533.7,561.35,18.14,16.6,17.46,14738.85,13726.9,14011.28,458.43,426.95,435.8,71583.64,64124.66,67114.68,2226.5,1994.5,2087.5
11-Apr-2008,30634.43,27206.71,28455.97,952.84,846.22,885.08,596.72,520.52,545.6,18.56,16.19,16.97,15126.9,13037.11,14258.84,470.5,405.5,443.5,67436.19,60154.05,67018.23,2097.5,1871.0,2084.5
12-Mar-2008,33189.62,28124.01,29849.47,1032.31,874.75,928.42,672.59,538.2,589.0,20.92,16.74,18.32,16461.16,13959.03,14762.64,512.0,434.17,459.17,67838.08,59655.71,65571.45,2110.0,1855.5,2039.5
11-Feb-2008,31908.27,28845.75,31270.56,992.46,897.2,972.62,668.74,544.96,651.05,20.8,16.95,20.25,18878.41,13776.57,15165.97,587.18,428.5,471.71,73078.65,60588.08,65941.18,2273.0,1884.5,2051.0
12-Jan-2008,30117.65,27312.6,29594.22,936.76,849.52,920.48,552.67,500.59,544.96,17.19,15.57,16.95,14114.16,11710.89,14114.16,439.0,364.25,439.0,60588.08,49512.15,60588.08,1884.5,1540.0,1884.5
13-Dec-2007,28868.54,25250.09,28803.99,897.91,785.37,895.9,516.34,441.91,516.34,16.06,13.74,16.06,12183.19,11182.66,12111.65,378.94,347.82,376.71,50203.39,47309.82,50203.39,1561.5,1471.5,1561.5
13-Nov-2007,26901.03,24857.27,26099.62,836.72,773.15,811.79,486.76,445.61,470.53,15.14,13.86,14.64,11986.91,11124.14,11182.66,372.83,346.0,347.82,47759.93,45605.83,47309.82,1485.5,1418.5,1471.5
14-Oct-2007,27182.14,23980.53,25445.55,845.46,745.88,791.45,508.62,429.21,486.76,15.82,13.35,15.14,12208.42,11620.87,11885.79,379.72,361.45,369.69,47695.63,45573.68,46120.25,1483.5,1417.5,1434.5
14-Sep-2007,24240.16,22645.49,24123.91,753.95,704.35,750.34,443.36,400.92,443.36,13.79,12.47,13.79,12201.19,10654.9,12201.19,379.5,331.4,379.5,45573.68,41755.78,45573.68,1417.5,1298.75,1417.5
15-Aug-2007,23010.98,20687.05,22724.78,715.72,643.44,706.82,410.24,375.2,400.92,12.76,11.67,12.47,11446.77,10231.96,10780.61,356.03,318.25,335.31,41980.84,39971.42,41935.83,1305.75,1243.25,1304.35
16-Jul-2007,22089.26,21156.66,21542.09,687.05,658.05,670.03,428.89,407.99,410.24,13.34,12.69,12.76,11996.23,11360.29,11446.77,373.12,353.34,356.03,43005.64,40960.05,41108.75,1337.62,1274.0,1278.63
16-Jun-2007,21518.12,20585.52,21455.18,669.29,640.28,667.33,428.89,394.17,421.98,13.34,12.26,13.13,12126.28,11630.52,11831.46,377.17,361.75,368.0,42401.21,40883.69,42197.85,1318.83,1271.62,1312.5
17-May-2007,21675.48,20713.94,21084.93,674.18,644.28,655.81,440.79,413.46,419.89,13.71,12.86,13.06,12100.08,11601.1,11875.02,376.35,360.83,369.35,42873.02,40847.52,41265.48,1333.5,1270.5,1283.5
17-Apr-2007,22304.84,21229.0,21298.72,693.76,660.3,662.46,453.0,418.6,423.1,14.09,13.02,13.16,12399.88,11611.06,11638.71,385.68,361.14,362.0,43146.3,41104.73,42873.02,1342.0,1278.5,1333.5
18-Mar-2007,22234.46,20922.32,22205.52,691.57,650.76,690.67,453.0,420.21,453.0,14.09,13.07,14.09,12213.41,11315.28,12213.41,379.88,351.94,379.88,41394.09,38211.16,41394.09,1287.5,1188.5,1287.5
16-Feb-2007,22142.81,20343.48,21028.07,688.72,632.75,654.05,468.76,405.26,420.21,14.58,12.6,13.07,11508.5,10858.1,11317.05,357.95,337.72,352.0,40236.66,38211.16,38211.16,1251.5,1188.5,1188.5
17-Jan-2007,21629.74,19958.37,21498.71,672.76,620.77,668.68,449.47,403.49,449.47,13.98,12.55,13.98,11268.82,10679.5,11072.7,350.5,332.17,344.4,39143.53,36716.15,39079.23,1217.5,1142.0,1215.5
18-Dec-2006,20720.68,19416.78,20077.35,644.49,603.93,624.48,441.43,392.56,412.82,13.73,12.21,12.84,10917.25,10440.94,10691.88,339.56,324.75,332.55,37021.58,35623.03,36909.06,1151.5,1108.0,1148.0
18-Nov-2006,20903.73,19743.12,19801.19,650.18,614.08,615.89,451.72,409.92,441.43,14.05,12.75,13.73,10675.8,10268.61,10545.43,332.05,319.39,328.0,44962.82,35639.1,35639.1,1398.5,1108.5,1108.5
19-Oct-2006,20474.72,18451.59,19990.87,636.83,573.91,621.79,418.76,371.98,409.92,13.02,11.57,12.75,10854.88,10205.92,10268.61,337.62,317.44,319.39,39609.72,34385.22,38291.54,1232.0,1069.5,1191.0
19-Sep-2006,19512.84,18005.21,19041.14,606.92,560.02,592.25,380.99,345.3,378.09,11.85,10.74,11.76,10445.76,9568.05,10308.48,324.9,297.6,320.63,37568.15,34401.3,35060.39,1168.5,1070.0,1090.5
20-Aug-2006,20592.86,18360.97,18899.88,640.51,571.09,587.85,422.78,344.01,352.69,13.15,10.7,10.97,11307.72,9998.87,10012.05,351.71,311.0,311.41,40911.83,37294.87,37423.47,1272.5,1160.0,1164.0
21-Jul-2006,21104.28,19382.47,19710.0,656.42,602.86,613.05,400.28,345.3,386.13,12.45,10.74,12.01,10781.25,9773.81,10674.03,335.33,304.0,332.0,40381.34,38886.33,38918.48,1256.0,1209.5,1210.5
21-Jun-2006,21749.27,18362.89,20171.41,676.48,571.15,627.4,377.77,324.4,356.23,11.75,10.09,11.08,10670.82,9429.8,10130.36,331.9,293.3,315.09,40461.71,37439.54,39513.27,1258.5,1164.5,1229.0
22-May-2006,21684.89,17459.47,18600.68,674.48,543.05,578.55,422.14,312.51,326.33,13.13,9.72,10.15,11594.99,9166.49,9429.8,360.64,285.11,293.3,43098.08,36989.43,37439.54,1340.5,1150.5,1164.5
22-Apr-2006,23458.63,19922.45,21143.95,729.64,619.66,657.65,480.33,391.76,399.63,14.94,12.19,12.43,12812.05,10963.39,10963.39,398.5,341.0,341.0,43146.3,35719.48,41281.56,1342.0,1111.0,1284.0
23-Mar-2006,20749.39,17530.39,20374.46,645.38,545.26,633.72,460.08,337.58,391.76,14.31,10.5,12.19,11976.14,10217.17,11117.07,372.5,317.79,345.78,36491.1,33597.53,35719.48,1135.0,1045.0,1111.0
21-Feb-2006,18342.68,17217.75,17711.23,570.52,535.53,550.88,338.55,305.11,338.55,10.53,9.49,10.53,10217.17,9043.03,10217.17,317.79,281.27,317.79,34208.39,32407.95,33645.76,1064.0,1008.0,1046.5
22-Jan-2006,18479.6,17243.76,17876.4,574.78,536.34,556.02,318.61,286.95,306.72,9.91,8.93,9.54,10241.28,7874.99,9355.85,318.54,244.94,291.0,34947.86,32279.35,33034.89,1087.0,1004.0,1027.5
23-Dec-2005,18244.62,16084.06,17806.48,567.47,500.27,553.84,295.47,269.58,291.93,9.19,8.38,9.08,9212.78,7999.09,8873.59,286.55,248.8,276.0,33806.51,30848.64,33259.95,1051.5,959.5,1034.5
23-Nov-2005,17370.04,15677.36,16209.33,540.27,487.62,504.17,296.59,258.81,269.58,9.22,8.05,8.38,9559.05,7999.09,7999.09,297.32,248.8,248.8,32761.61,30816.49,30848.64,1019.0,958.5,959.5
24-Oct-2005,15905.59,14657.8,15853.37,494.72,455.91,493.09,262.51,238.56,262.51,8.16,7.42,8.16,8576.68,6766.11,8576.68,266.76,210.45,266.76,31989.99,29819.82,31668.49,995.0,927.5,985.0
24-Sep-2005,15441.95,14751.12,15022.69,480.3,458.81,467.26,252.7,232.29,244.35,7.86,7.23,7.6,6899.38,6230.48,6767.72,214.59,193.79,210.5,30430.68,29450.08,29819.82,946.5,916.0,927.5
25-Aug-2005,15261.79,13798.08,14913.38,474.69,429.17,463.86,238.64,216.7,234.38,7.42,6.74,7.29,6500.87,5899.65,6369.86,202.2,183.5,198.12,30093.1,28758.84,29803.74,936.0,894.5,927.0
26-Jul-2005,14465.92,13564.37,14065.36,449.94,421.9,437.48,233.25,223.77,223.93,7.25,6.96,6.97,6280.16,5910.42,5991.6,195.33,183.83,186.36,29763.55,28405.18,28903.52,925.75,883.5,899.0
26-Jun-2005,14174.1,13428.86,13683.84,440.86,417.68,425.62,234.22,221.36,228.59,7.29,6.89,7.11,6292.54,5595.35,6255.72,195.72,174.03,194.57,28823.14,27810.4,28630.24,896.5,865.0,890.5
27-May-2005,14271.85,13297.52,14131.8,443.9,413.6,439.55,242.1,227.63,234.22,7.53,7.08,7.29,6164.09,5961.7,6076.48,191.72,185.43,189.0,28967.82,27762.17,28758.84,901.0,863.5,894.5
